[2025-03-01 10:09:40,223 INFO] Application started
[2025-03-01 10:16:09,701 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: thread local storage]: tensor([[0.4279]])
[2025-03-01 10:16:09,712 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: ptrace system calls]: tensor([[0.4924]])
[2025-03-01 10:16:09,722 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: proc memory]: tensor([[0.5071]])
[2025-03-01 10:16:09,733 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: extra window memory injection]: tensor([[0.5413]])
[2025-03-01 10:16:09,744 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: process hollowing]: tensor([[0.6920]])
[2025-03-01 10:16:09,752 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: process doppelgänging]: tensor([[0.5802]])
[2025-03-01 10:16:09,765 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: vdso hijacking]: tensor([[0.4982]])
[2025-03-01 10:16:09,776 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [process injection: listplanting]: tensor([[0.4984]])
[2025-03-01 10:16:09,784 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [reflective code loading]: tensor([[0.3493]])
[2025-03-01 10:16:09,795 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [rogue domain controller]: tensor([[0.2919]])
[2025-03-01 10:16:09,804 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [rootkit]: tensor([[0.3261]])
[2025-03-01 10:16:09,826 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls]: tensor([[0.2226]])
[2025-03-01 10:16:09,849 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: gatekeeper bypass]: tensor([[0.2293]])
[2025-03-01 10:16:09,867 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: code signing]: tensor([[0.0952]])
[2025-03-01 10:16:09,892 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: sip and trust provider hijacking]: tensor([[0.2774]])
[2025-03-01 10:16:09,919 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: install root certificate]: tensor([[0.0961]])
[2025-03-01 10:16:09,957 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: mark-of-the-web bypass]: tensor([[0.2845]])
[2025-03-01 10:16:09,979 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [subvert trust controls: code signing policy modification]: tensor([[0.1033]])
[2025-03-01 10:16:10,007 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution]: tensor([[0.4103]])
[2025-03-01 10:16:10,043 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: compiled html file]: tensor([[0.4269]])
[2025-03-01 10:16:10,076 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: control panel]: tensor([[0.4938]])
[2025-03-01 10:16:10,109 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: cmstp]: tensor([[0.3995]])
[2025-03-01 10:16:10,148 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: installutil]: tensor([[0.3552]])
[2025-03-01 10:16:10,181 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: mshta]: tensor([[0.3971]])
[2025-03-01 10:16:10,207 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: msiexec]: tensor([[0.4080]])
[2025-03-01 10:16:10,219 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: odbcconf]: tensor([[0.3187]])
[2025-03-01 10:16:10,228 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: regsvcs/regasm]: tensor([[0.4037]])
[2025-03-01 10:16:10,244 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: regsvr32]: tensor([[0.3954]])
[2025-03-01 10:16:10,256 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: rundll32]: tensor([[0.4153]])
[2025-03-01 10:16:10,267 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: verclsid]: tensor([[0.4062]])
[2025-03-01 10:16:10,275 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: mavinject]: tensor([[0.5572]])
[2025-03-01 10:16:10,286 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: mmc]: tensor([[0.3677]])
[2025-03-01 10:16:10,296 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system binary proxy execution: electron applications]: tensor([[0.2740]])
[2025-03-01 10:16:10,308 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system script proxy execution]: tensor([[0.3810]])
[2025-03-01 10:16:10,327 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system script proxy execution: pubprn]: tensor([[0.3042]])
[2025-03-01 10:16:10,340 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [system script proxy execution: syncappvpublishingserver]: tensor([[0.3984]])
[2025-03-01 10:16:10,353 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [template injection]: tensor([[0.2802]])
[2025-03-01 10:16:10,366 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.2327]])
[2025-03-01 10:16:10,377 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2226]])
[2025-03-01 10:16:10,388 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.1540]])
[2025-03-01 10:16:10,399 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [trusted developer utilities proxy execution]: tensor([[0.3150]])
[2025-03-01 10:16:10,415 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [trusted developer utilities proxy execution: msbuild]: tensor([[0.3473]])
[2025-03-01 10:16:10,436 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [trusted developer utilities proxy execution: clickonce]: tensor([[0.3906]])
[2025-03-01 10:16:10,456 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [unused/unsupported cloud regions]: tensor([[0.1969]])
[2025-03-01 10:16:10,473 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material]: tensor([[0.1636]])
[2025-03-01 10:16:10,491 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material: application access token]: tensor([[0.1540]])
[2025-03-01 10:16:10,513 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material: pass the hash]: tensor([[0.1092]])
[2025-03-01 10:16:10,533 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material: pass the ticket]: tensor([[0.0257]])
[2025-03-01 10:16:10,549 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [use alternate authentication material: web session cookie]: tensor([[0.1611]])
[2025-03-01 10:16:10,573 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts]: tensor([[0.1540]])
[2025-03-01 10:16:10,596 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.0569]])
[2025-03-01 10:16:10,621 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.1227]])
[2025-03-01 10:16:10,651 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.0882]])
[2025-03-01 10:16:10,682 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.0033]])
[2025-03-01 10:16:10,717 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [virtualization/sandbox evasion]: tensor([[0.2654]])
[2025-03-01 10:16:10,754 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [virtualization/sandbox evasion: system checks]: tensor([[0.2799]])
[2025-03-01 10:16:10,789 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [virtualization/sandbox evasion: user activity based checks]: tensor([[0.2782]])
[2025-03-01 10:16:10,810 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [virtualization/sandbox evasion: time based evasion]: tensor([[0.2340]])
[2025-03-01 10:16:10,825 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [weaken encryption]: tensor([[0.0241]])
[2025-03-01 10:16:10,833 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [weaken encryption: reduce key space]: tensor([[0.0533]])
[2025-03-01 10:16:10,849 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [weaken encryption: disable crypto hardware]: tensor([[0.1281]])
[2025-03-01 10:16:10,857 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [xsl script processing]: tensor([[0.1737]])
[2025-03-01 10:16:10,862 INFO] ++ Scores: [('process injection: process hollowing', tensor([[0.6920]])), ('process injection: process doppelgänging', tensor([[0.5802]])), ('process injection: portable executable injection', tensor([[0.5709]])), ('system binary proxy execution: mavinject', tensor([[0.5572]])), ('process injection', tensor([[0.5426]]))]
[2025-03-01 10:16:10,862 INFO] ++ Similar techniques found:
['process injection: process hollowing', 'process injection: process doppelgänging', 'process injection: portable executable injection', 'system binary proxy execution: mavinject', 'process injection']
[2025-03-01 10:16:10,862 INFO] ++ Querying the QA model for action Process Injection: Process Hollowing as used by Goofy Guineapig with the following context:
process injection: process hollowing
process injection: process doppelgänging
process injection: portable executable injection
system binary proxy execution: mavinject
process injection
[2025-03-01 10:16:10,937 INFO] ++ QA selected technique: process injection
[2025-03-01 10:16:11,455 INFO] ++ Refining the action: Process Injection: Process Hollowing as used by Goofy Guineapig using 9 documents:
[Document(id='58e5189d-614e-47c6-9069-ebb5fad6974f', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .\n\nFunctionality  \nOverview  \nGoofy Guineapig is a malicious DLL  which is  loaded by a legitimate signed  executable  and maintains \npersistence using a Windows service.'), Document(id='81cc0daa-5cad-4bee-aa5c-8928ee46be5e', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1564.003  Hide Artefacts: \nHidden Window  Goofy Guineapig contains the \nfunctionality to perform process \nhollowing on dllhost.exe , when this \nis performed the process is created \nhidden.'), Document(id='51c1017b-f5d0-4d66-ba8f-5dd9754dca69', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nT1574.002  Hijack Execution \nFlow: DLL Side -\nLoading  A legitima te executable is installed by \nthe Goofy Guineapig loader, alongside a \nmalicious DLL which will be loaded by \nthe legitimate executable.'), Document(id='e9e4000b-7f2d-4d7b-979b-484ee91c05fd', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1070.004  Indicator Removal on \nHost: File Deletion  Goofy Guineapig initially runs in the \nlocation to which it is downloaded, the \nfiles are moved to a legitimate looking \ndirectory and deleted from the initial \ndownload location.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1055.012  Process Inje ction: \nProcess Hollowing  Goofy Guineapig can perform process \nhollowing on the dllhost.exe  binary, \ninjecting content downloaded by the C2.\n\nT1218.011  System Binary Proxy \nExecution: Rundll32  The Goofy Guineapig persistence \nmechanism utilises rundll32.exe  and \nurl.dll  to execute the legitimate \nbinary whi ch will load the malicious DLL .'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Backdoor  \nThe backdoor creates a mutex to ensure that only one instance is running at any given time.\n\nThe \nmutex name is generated by taking an MD5 hash of the computer name, then taking a nother MD5  \nhash of the outputted hash  three times.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These both also rely on request 0x15  having completed first.\n\nSession enum eration  \nThe request ID 0x28  enumerates the logon  sessions on the infected machine searching for any \nwhere the session ID is not 0, and the session state is either active or disconnected.\n\nWhere this is \nfound, it will query for the username and client protocol type (RDP or LOCAL) associated with that \nsession.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='However, we are currently tracking this activity as a separate activity cluster given the\nlack of indicators related to speci\x00c victimology or an overlap in infrastructure.\n\nThe custom tool KEYPLUG has only been observed being leveraged by APT41.\n\nThe shellcode loader used to execute KEYPLUG has also been previously\nleveraged by APT41 to load DEADEYE malware (21-00017828).'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='This same behaviour was observed during analysis of the Jolly Jellyfish malware.\n\nIn addition to this, Goofy Guineapig checks the name of each r unning process on the machine, and if \nany process containing the string ‘dbg’, ‘debug ’, or ‘ida’ is determined to be running , the malware \nwill not continue execution.')]
