[2025-03-04 18:59:03,216 INFO] Application started with interaction level: MEDIUM (0.007000)
[2025-03-04 19:04:21,716 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.2114]])
[2025-03-04 19:04:21,749 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.3443]])
[2025-03-04 19:04:21,782 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.3881]])
[2025-03-04 19:04:21,819 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.1841]])
[2025-03-04 19:04:21,856 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.3613]])
[2025-03-04 19:04:21,890 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.4624]])
[2025-03-04 19:04:21,919 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.3634]])
[2025-03-04 19:04:21,943 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.2729]])
[2025-03-04 19:04:21,971 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.3744]])
[2025-03-04 19:04:22,002 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.4256]])
[2025-03-04 19:04:22,038 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.4119]])
[2025-03-04 19:04:22,066 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.2604]])
[2025-03-04 19:04:22,095 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.4588]])
[2025-03-04 19:04:22,129 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.3125]])
[2025-03-04 19:04:22,162 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.3388]])
[2025-03-04 19:04:22,193 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.3683]])
[2025-03-04 19:04:22,208 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.3438]])
[2025-03-04 19:04:22,236 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.4323]])
[2025-03-04 19:04:22,282 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.3636]])
[2025-03-04 19:04:22,315 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.4128]])
[2025-03-04 19:04:22,348 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.4959]])
[2025-03-04 19:04:22,382 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.4534]])
[2025-03-04 19:04:22,415 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses]: tensor([[0.1759]])
[2025-03-04 19:04:22,439 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.2364]])
[2025-03-04 19:04:22,474 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.2196]])
[2025-03-04 19:04:22,515 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.1947]])
[2025-03-04 19:04:22,546 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.1892]])
[2025-03-04 19:04:22,572 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.2271]])
[2025-03-04 19:04:22,608 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.0972]])
[2025-03-04 19:04:22,640 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.1265]])
[2025-03-04 19:04:22,682 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.2035]])
[2025-03-04 19:04:22,708 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.1473]])
[2025-03-04 19:04:22,739 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.1681]])
[2025-03-04 19:04:22,779 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.1665]])
[2025-03-04 19:04:22,810 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [impersonation]: tensor([[0.1567]])
[2025-03-04 19:04:22,839 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal]: tensor([[0.2591]])
[2025-03-04 19:04:22,870 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.1780]])
[2025-03-04 19:04:22,901 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.1047]])
[2025-03-04 19:04:22,941 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear command history]: tensor([[0.1942]])
[2025-03-04 19:04:22,973 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: file deletion]: tensor([[0.2952]])
[2025-03-04 19:04:23,012 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: network share connection removal]: tensor([[0.1561]])
[2025-03-04 19:04:23,046 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: timestomp]: tensor([[0.1839]])
[2025-03-04 19:04:23,072 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear network connection history and configurations]: tensor([[0.1734]])
[2025-03-04 19:04:23,114 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear mailbox data]: tensor([[0.1910]])
[2025-03-04 19:04:23,152 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: clear persistence]: tensor([[0.2409]])
[2025-03-04 19:04:23,189 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indicator removal: relocate malware]: tensor([[0.3290]])
[2025-03-04 19:04:23,223 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [indirect command execution]: tensor([[0.3331]])
[2025-03-04 19:04:23,247 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading]: tensor([[0.3138]])
[2025-03-04 19:04:23,279 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: invalid code signature]: tensor([[0.2185]])
[2025-03-04 19:04:23,313 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: right-to-left override]: tensor([[0.2126]])
[2025-03-04 19:04:23,346 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: rename system utilities]: tensor([[0.3073]])
[2025-03-04 19:04:23,380 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: masquerade task or service]: tensor([[0.2681]])
[2025-03-04 19:04:23,413 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: match legitimate name or location]: tensor([[0.3091]])
[2025-03-04 19:04:23,442 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: space after filename]: tensor([[0.3177]])
[2025-03-04 19:04:23,472 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: double file extension]: tensor([[0.2511]])
[2025-03-04 19:04:23,512 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: masquerade file type]: tensor([[0.2361]])
[2025-03-04 19:04:23,546 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.3758]])
[2025-03-04 19:04:23,578 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.0807]])
[2025-03-04 19:04:23,617 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.2597]])
[2025-03-04 19:04:23,650 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.2460]])
[2025-03-04 19:04:23,672 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.2996]])
[2025-03-04 19:04:23,709 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.1352]])
[2025-03-04 19:04:23,744 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.2144]])
[2025-03-04 19:04:23,772 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.1354]])
[2025-03-04 19:04:23,792 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.1526]])
[2025-03-04 19:04:23,812 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.1847]])
[2025-03-04 19:04:23,853 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.2613]])
[2025-03-04 19:04:23,888 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.1384]])
[2025-03-04 19:04:23,919 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure]: tensor([[0.1939]])
[2025-03-04 19:04:23,944 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: create snapshot]: tensor([[0.1249]])
[2025-03-04 19:04:23,985 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: create cloud instance]: tensor([[0.0944]])
[2025-03-04 19:04:24,010 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: delete cloud instance]: tensor([[0.2263]])
[2025-03-04 19:04:24,036 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: revert cloud instance]: tensor([[0.1678]])
[2025-03-04 19:04:24,072 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud compute infrastructure: modify cloud compute configurations]: tensor([[0.1467]])
[2025-03-04 19:04:24,110 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify cloud resource hierarchy]: tensor([[0.1859]])
[2025-03-04 19:04:24,133 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify registry]: tensor([[0.2815]])
[2025-03-04 19:04:24,172 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify system image]: tensor([[0.2821]])
[2025-03-04 19:04:24,210 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify system image: patch system image]: tensor([[0.3011]])
[2025-03-04 19:04:24,239 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [modify system image: downgrade system image]: tensor([[0.2234]])
[2025-03-04 19:04:24,272 INFO] ++ Similarity between [Process Injection: Process Hollowing as used by Goofy Guineapig] and [network boundary bridging]: tensor([[0.1246]])
