[2025-03-03 14:42:55,509 INFO] Application started
[2025-03-03 14:47:46,087 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [domain or tenant policy modification: group policy modification]: tensor([[0.1842]])
[2025-03-03 14:47:46,102 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [domain or tenant policy modification: trust modification]: tensor([[0.1667]])
[2025-03-03 14:47:46,116 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [execution guardrails]: tensor([[0.3998]])
[2025-03-03 14:47:46,129 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [execution guardrails: environmental keying]: tensor([[0.3738]])
[2025-03-03 14:47:46,142 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [execution guardrails: mutual exclusion]: tensor([[0.3919]])
[2025-03-03 14:47:46,155 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [exploitation for defense evasion]: tensor([[0.3945]])
[2025-03-03 14:47:46,169 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [file and directory permissions modification]: tensor([[0.2190]])
[2025-03-03 14:47:46,184 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [file and directory permissions modification: windows file and directory permissions modification]: tensor([[0.2378]])
[2025-03-03 14:47:46,198 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [file and directory permissions modification: linux and mac file and directory permissions modification]: tensor([[0.1286]])
[2025-03-03 14:47:46,211 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts]: tensor([[0.3567]])
[2025-03-03 14:47:46,228 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: hidden files and directories]: tensor([[0.2179]])
[2025-03-03 14:47:46,247 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: hidden users]: tensor([[0.2049]])
[2025-03-03 14:47:46,261 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: hidden window]: tensor([[0.3911]])
[2025-03-03 14:47:46,277 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: ntfs file attributes]: tensor([[0.1604]])
[2025-03-03 14:47:46,295 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: hidden file system]: tensor([[0.2014]])
[2025-03-03 14:47:46,312 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: run virtual instance]: tensor([[0.3838]])
[2025-03-03 14:47:46,326 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: vba stomping]: tensor([[0.3835]])
[2025-03-03 14:47:46,341 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: email hiding rules]: tensor([[0.1534]])
[2025-03-03 14:47:46,359 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: resource forking]: tensor([[0.3993]])
[2025-03-03 14:47:46,375 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: process argument spoofing]: tensor([[0.4441]])
[2025-03-03 14:47:46,389 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: ignore process interrupts]: tensor([[0.3572]])
[2025-03-03 14:47:46,407 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hide artifacts: file/path exclusions]: tensor([[0.2805]])
[2025-03-03 14:47:46,421 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.4501]])
[2025-03-03 14:47:46,436 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.6355]])
[2025-03-03 14:47:46,451 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.6077]])
[2025-03-03 14:47:46,471 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.4395]])
[2025-03-03 14:47:46,490 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.4873]])
[2025-03-03 14:47:46,508 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.5272]])
[2025-03-03 14:47:46,522 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.4976]])
[2025-03-03 14:47:46,538 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.4855]])
[2025-03-03 14:47:46,551 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.5030]])
[2025-03-03 14:47:46,570 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.5011]])
[2025-03-03 14:47:46,588 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.4906]])
[2025-03-03 14:47:46,605 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.5519]])
[2025-03-03 14:47:46,620 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.5314]])
[2025-03-03 14:47:46,638 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.5641]])
[2025-03-03 14:47:46,654 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses]: tensor([[0.2896]])
[2025-03-03 14:47:46,670 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: disable or modify tools]: tensor([[0.3190]])
[2025-03-03 14:47:46,685 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: disable windows event logging]: tensor([[0.2905]])
[2025-03-03 14:47:46,699 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: impair command history logging]: tensor([[0.2650]])
[2025-03-03 14:47:46,714 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: disable or modify system firewall]: tensor([[0.3059]])
[2025-03-03 14:47:46,729 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: indicator blocking]: tensor([[0.2868]])
[2025-03-03 14:47:46,744 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: disable or modify cloud firewall]: tensor([[0.1875]])
[2025-03-03 14:47:46,758 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: disable or modify cloud logs]: tensor([[0.1528]])
[2025-03-03 14:47:46,771 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: safe mode boot]: tensor([[0.3132]])
[2025-03-03 14:47:46,785 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: downgrade attack]: tensor([[0.3012]])
[2025-03-03 14:47:46,799 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: spoof security alerting]: tensor([[0.2592]])
[2025-03-03 14:47:46,813 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impair defenses: disable or modify linux audit system]: tensor([[0.2240]])
[2025-03-03 14:47:46,828 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [impersonation]: tensor([[0.2452]])
[2025-03-03 14:47:46,844 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal]: tensor([[0.2818]])
[2025-03-03 14:47:46,859 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: clear windows event logs]: tensor([[0.2162]])
[2025-03-03 14:47:46,873 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: clear linux or mac system logs]: tensor([[0.1176]])
[2025-03-03 14:47:46,886 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: clear command history]: tensor([[0.2182]])
[2025-03-03 14:47:46,900 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: file deletion]: tensor([[0.2987]])
[2025-03-03 14:47:46,913 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: network share connection removal]: tensor([[0.2387]])
[2025-03-03 14:47:46,928 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: timestomp]: tensor([[0.2093]])
[2025-03-03 14:47:46,945 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: clear network connection history and configurations]: tensor([[0.2610]])
[2025-03-03 14:47:46,961 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: clear mailbox data]: tensor([[0.1685]])
[2025-03-03 14:47:46,975 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: clear persistence]: tensor([[0.2868]])
[2025-03-03 14:47:46,989 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indicator removal: relocate malware]: tensor([[0.3302]])
[2025-03-03 14:47:47,007 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [indirect command execution]: tensor([[0.4408]])
[2025-03-03 14:47:47,021 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading]: tensor([[0.3329]])
[2025-03-03 14:47:47,037 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: invalid code signature]: tensor([[0.3591]])
[2025-03-03 14:47:47,057 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: right-to-left override]: tensor([[0.2498]])
[2025-03-03 14:47:47,075 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: rename system utilities]: tensor([[0.5182]])
[2025-03-03 14:47:47,089 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: masquerade task or service]: tensor([[0.3483]])
[2025-03-03 14:47:47,108 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: match legitimate name or location]: tensor([[0.3442]])
[2025-03-03 14:47:47,122 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: space after filename]: tensor([[0.3316]])
[2025-03-03 14:47:47,140 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: double file extension]: tensor([[0.2788]])
[2025-03-03 14:47:47,159 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: masquerade file type]: tensor([[0.2969]])
[2025-03-03 14:47:47,176 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: break process trees]: tensor([[0.3549]])
[2025-03-03 14:47:47,190 INFO] ++ Similarity between [Signed Binary Proxy Execution: Rundll32 as used by Goofy Guineapig] and [masquerading: masquerade account name]: tensor([[0.1732]])
